product_category_name_english,review_categories_str_modified,order_estimated_delivery_span_hours_from_purchase,order_delivered_customer_span_hours_from_purchase,order_delivered_carrier_span_hours_from_purchase,order_delivered_customer_span_hours_from_carrier,order_delivered_carrier_span_hours_from_limit_date,order_delivered_customer_span_hours_from_limit_date,distance_between_customer_and_seller,distance_bin_Bin 1,distance_bin_Bin 2,distance_bin_Bin 3,distance_bin_Bin 4,distance_bin_Bin 5
home_confort,Delivery_Praise,490.14521739130436,271.14679951690823,67.46270531400967,203.68409420289856,-84.75201690821257,-218.99841787439615,366.39715381710465,2,11,4,6,0
home_construction,Delivery_Issue,512.7124831649832,506.45671296296297,121.95030381944444,388.69268518518516,-79.1804079861111,-11.528527777777795,230.55326468013024,11,12,6,2,0
home_construction,Delivery_Praise,467.99738247863246,201.9040705128205,87.18680555555555,114.71726495726496,-105.71001068376069,-266.09331196581195,239.01822367544693,11,5,10,0,0
food,Delivery_Issue,350.99158730158734,408.38846153846157,74.44399176954732,335.1819658119658,-68.69372427983538,74.7911858974359,153.2252587464584,17,4,7,0,0
food,Delivery_Praise,402.0008625730994,146.88863304093567,41.809122807017545,105.07951023391813,-84.77448099415204,-255.11222953216375,239.83420301351998,22,4,4,8,0
books_general_interest,Delivery_Issue,492.25788888888894,270.76497474747475,81.40354166666667,195.58939393939391,-71.66916666666667,-181.28542929292928,250.68150406208557,7,2,4,2,0
books_general_interest,Delivery_Praise,477.8219270833333,214.82388020833332,73.89920138888888,140.92467881944444,-92.454453125,-262.998046875,294.60608961439766,11,9,8,3,1
furniture_living_room,Delivery_Issue,569.0104966329967,468.3008246527778,101.88059764309764,364.42110243055555,-85.27576599326599,-99.74254340277777,316.45358489553917,2,24,4,2,0
furniture_living_room,Delivery_Praise,679.7422727272727,208.99647727272725,69.2890404040404,139.70743686868687,-65.56421717171717,-470.7457954545455,408.48378452865023,2,9,3,8,0
audio,Delivery_Issue,497.70472222222224,568.8078645833333,109.31236111111112,459.4955034722222,-35.80590277777778,71.10314236111111,334.79285746257864,5,3,4,4,0
audio,Delivery_Praise,489.55047777777776,162.5066111111111,65.4641,97.04251111111111,-68.08888888888889,-327.04386666666664,239.18804883884982,9,12,1,2,1
drinks,Delivery_Issue,452.6827888888889,292.82104938271607,82.32812169312169,203.26288580246916,-46.22570105820106,-175.83850308641976,300.82596415788305,7,6,10,2,0
drinks,Delivery_Praise,397.3068240740741,144.01194444444445,65.2818425925926,78.73010185185186,-73.84053703703702,-253.29487962962963,213.23783775040343,18,4,5,1,2
fashion_shoes,Delivery_Issue,641.7695238095239,388.2045634920635,126.68714285714286,261.5174206349206,-96.43646825396824,-253.56496031746033,476.0237746020167,0,2,3,2,0
fashion_shoes,Delivery_Praise,737.5946031746032,268.44626984126984,93.3286507936508,175.11761904761903,-134.367123015873,-469.14833333333337,444.1970263341122,0,2,10,2,0
market_place,Delivery_Issue,617.2089484126984,360.32351010101013,104.07743055555557,260.30343434343433,-46.993472222222216,-158.09186868686868,298.35607522692226,5,5,2,2,0
market_place,Delivery_Praise,755.353425925926,257.7416666666667,151.14666666666665,106.595,-207.3639814814815,-497.6117592592592,236.46223173224305,3,2,4,0,0
home_appliances_2,Delivery_Issue,546.6387777777778,419.079,121.76100000000001,297.3179999999999,-26.901777777777774,-127.55977777777778,337.4974656522223,1,2,1,1,0
home_appliances_2,Delivery_Praise,563.3290185185185,190.92453703703706,67.70131481481481,123.22322222222222,-80.91799999999999,-372.40448148148147,352.7916943270185,6,3,2,4,0
air_conditioning,Delivery_Issue,679.2114444444444,453.46010802469135,67.98336257309941,383.3834413580247,-110.02774853801168,-238.47405864197532,355.0803874712429,1,11,5,2,1
air_conditioning,Delivery_Praise,728.7460130718954,313.34965686274506,146.45617647058825,166.89348039215685,3.5630065359477157,-415.3963562091503,417.6240419034671,4,2,4,7,0
fixed_telephony,Delivery_Issue,540.1764947089947,445.9938055555555,200.92541666666668,245.06838888888888,29.948583333333335,-103.94331944444446,261.77052548544543,5,16,0,0,0
fixed_telephony,Delivery_Praise,649.1599603174602,195.9947222222222,93.3526984126984,102.6420238095238,-54.70180555555555,-453.1652380952381,267.9055374240599,4,7,1,2,0
kitchen_dining_laundry_garden_furniture,Delivery_Issue,543.9937152777777,438.143141025641,221.16618518518518,190.68309829059828,51.50668518518519,-171.7712393162393,328.13729018174695,7,0,1,8,0
kitchen_dining_laundry_garden_furniture,Delivery_Praise,528.2236507936508,248.53571428571428,57.97172619047619,190.56398809523807,-81.2169246031746,-279.6879365079365,308.7998093022262,5,3,4,1,1
construction_tools_lights,Delivery_Issue,546.9109259259259,329.0216452991453,58.94955128205128,270.072094017094,-92.3759188034188,-237.595405982906,370.5663270601511,3,3,6,3,0
construction_tools_lights,Delivery_Praise,319.5558333333333,102.60281481481482,62.4192962962963,40.18351851851852,-74.84407407407407,-216.95301851851852,123.2921978287505,14,0,0,0,1
costruction_tools_garden,Delivery_Issue,734.7337222222222,534.7641666666667,130.579126984127,404.1850396825397,-50.062817460317454,-327.4575793650793,371.49043928772505,2,0,6,2,0
costruction_tools_garden,Delivery_Praise,569.6088383838384,188.56901515151515,49.5860101010101,138.98300505050506,-92.40734848484848,-381.0398232323232,421.6288359529888,1,2,6,2,0
industry_commerce_and_business,Delivery_Issue,323.95588888888886,597.2409444444445,81.3638888888889,515.8770555555556,-61.40650000000001,273.2850555555556,134.04164330180146,3,1,1,0,0
industry_commerce_and_business,Delivery_Praise,525.8191666666667,205.58355902777777,99.63322916666667,105.95032986111111,-57.75795138888889,-320.2356076388889,152.337693202046,10,2,4,0,0
art,Delivery_Issue,440.85753968253965,304.64629629629627,132.55123015873014,151.96157407407406,-22.754047619047622,-109.32333333333334,257.5977557284886,4,0,0,2,0
art,Delivery_Praise,481.0092592592593,133.64676767676767,57.81315656565657,75.83361111111111,-101.24555555555554,-314.2707575757576,139.63590287903037,8,2,0,1,0
books_technical,Delivery_Issue,523.9895238095238,288.09130952380957,67.06376984126985,221.0275396825397,-80.53361111111111,-235.89821428571432,265.746511447756,2,4,1,0,0
books_technical,Delivery_Praise,416.01560763888887,146.09309027777778,43.829236111111115,102.26385416666666,-82.57270833333332,-269.9225173611111,208.7137626397545,7,6,3,0,0
computers,Delivery_Issue,639.5974074074073,504.4904166666667,119.27037037037037,374.5545833333333,-64.47453703703702,174.60569444444445,610.429383471172,1,1,0,0,1
computers,Delivery_Praise,460.9841666666667,219.2340404040404,58.08330808080809,161.15073232323232,-94.80729797979798,-241.75012626262625,879.1573322883519,3,0,1,1,6
food_drink,Delivery_Issue,516.5210101010101,485.7031481481481,61.726527777777775,420.6858024691358,-73.60852777777778,-63.637623456790124,319.33093573407126,1,6,4,0,0
food_drink,Delivery_Praise,425.3557098765432,205.4195061728395,46.7303549382716,158.6891512345679,-86.67157407407407,-219.93620370370368,515.6661005188283,6,2,5,0,4
construction_tools_safety,Delivery_Issue,513.4622916666667,302.33833333333337,190.69537037037037,111.64296296296295,14.273333333333335,-164.57453703703703,323.3705622967612,2,1,0,1,0
construction_tools_safety,Delivery_Praise,337.87065972222223,118.82756944444445,64.52364583333333,54.30392361111111,-51.53565972222222,-219.04309027777776,144.97327131085166,5,3,0,0,0
fashion_male_clothing,Delivery_Issue,477.7818402777778,405.51355555555557,121.15205555555556,284.3615,-64.22311111111112,-106.15927777777779,252.90515730103482,4,2,0,2,0
fashion_male_clothing,Delivery_Praise,418.0268611111111,175.67119444444444,63.545611111111114,112.12558333333334,-73.56816666666666,-242.35566666666668,195.22944487792526,4,3,3,0,0
agro_industry_and_commerce,Delivery_Issue,444.71855555555555,650.29125,104.8801388888889,545.4111111111112,-48.56854166666667,186.7001388888889,371.452131794135,2,0,1,2,0
agro_industry_and_commerce,Delivery_Praise,645.0068611111111,194.15405555555554,30.34113888888889,163.81291666666667,-114.96147222222221,-450.85280555555556,457.84768305522056,1,1,4,4,0
signaling_and_security,Delivery_Issue,463.92293650793647,566.045,126.61314814814814,439.4318518518519,-21.58912037037037,127.95421296296301,419.09462437472587,3,0,0,4,0
signaling_and_security,Delivery_Praise,663.7226190476191,178.7201984126984,35.94009920634921,142.7800992063492,-123.63908730158731,-485.00242063492067,296.96505986833824,3,7,0,4,0
christmas_supplies,Delivery_Issue,650.7231944444444,1359.3958333333333,347.93268518518516,1011.4631481481482,216.88555555555556,603.6987962962963,278.33491373454115,1,1,2,0,0
christmas_supplies,Delivery_Praise,542.89875,100.83347222222223,45.90895833333333,54.92451388888889,-98.28291666666667,-442.0652777777778,167.48399707182014,2,1,1,0,0
fashion_underwear_beach,Delivery_Issue,534.4859722222222,746.8463492063493,333.3463541666667,402.8951984126984,184.2762152777778,188.08801587301585,386.5480427308772,0,2,5,1,0
fashion_underwear_beach,Delivery_Praise,563.9309920634921,223.45567460317463,98.20551587301587,125.25015873015873,-22.893134920634925,-340.47531746031746,234.37789263284043,2,2,3,0,0
furniture_bedroom,Delivery_Issue,432.7952222222222,572.671875,254.17088888888892,262.48875,103.38044444444445,141.0470138888889,374.31165363376675,0,4,0,1,0
furniture_bedroom,Delivery_Praise,512.9296296296296,170.40641203703703,65.88310185185185,104.5233101851852,-56.82020833333333,-342.5232175925926,396.58696026817483,2,3,5,1,1
costruction_tools_tools,Delivery_Issue,555.3952777777778,189.35666666666665,93.93333333333334,95.42333333333333,-2.992777777777778,-366.0386111111111,260.01232786463436,0,1,0,0,0
costruction_tools_tools,Delivery_Praise,595.9580982905983,278.0486324786325,64.75512820512822,213.29350427350425,-119.956452991453,-317.9094658119658,368.90927425958307,1,6,2,3,0
small_appliances_home_oven_and_coffee,Delivery_Praise,414.8071296296296,108.15703703703703,50.55328703703703,57.60375,-78.79740740740742,-306.65009259259256,193.24339264860268,3,2,0,1,0
tablets_printing_image,Delivery_Praise,624.9884722222223,181.3827777777778,74.84,106.54277777777777,-70.47916666666666,-443.60569444444445,313.2928166057512,1,0,0,1,0
fashio_female_clothing,Delivery_Issue,538.9169444444444,668.3355555555555,84.93388888888889,567.8463888888889,-11.48638888888889,153.94722222222222,429.3644614112074,0,0,2,0,0
fashio_female_clothing,Delivery_Praise,362.6377777777777,145.12916666666666,26.79375,118.33541666666666,-126.09916666666666,-217.50861111111112,240.37452782593857,1,0,1,0,0
cine_photo,Delivery_Issue,540.4514814814814,71.73444444444445,-0.23416666666666666,71.96861111111112,-108.7825,-632.2980555555556,185.63334149392438,1,2,0,0,0
cine_photo,Delivery_Praise,241.68951388888888,78.89076388888888,44.672222222222224,34.21854166666667,-80.39770833333334,-162.79875,76.52460243346815,3,1,0,0,0
party_supplies,Delivery_Issue,551.3758333333333,224.51611111111112,52.36430555555556,172.15180555555554,-43.749722222222225,-326.8597222222222,536.7056010709392,0,1,0,1,0
party_supplies,Delivery_Praise,461.09041666666667,134.38333333333333,54.616527777777776,79.76680555555555,-66.15,-326.70708333333334,263.28927507612326,0,1,1,0,0
dvds_blu_ray,Delivery_Issue,625.4800925925925,202.39916666666667,49.55305555555555,152.8461111111111,-139.01888888888888,-554.2538888888889,223.13893259060998,1,2,0,0,0
dvds_blu_ray,Delivery_Praise,629.2609027777778,270.44666666666666,87.40062499999999,183.04604166666667,-61.12361111111111,-358.8142361111111,818.6346610520391,0,0,0,2,2
music,Delivery_Issue,613.4577777777778,367.98833333333334,156.77416666666667,211.21416666666667,12.488888888888889,-245.46944444444443,234.48563110599895,0,1,0,0,0
music,Delivery_Praise,463.4279166666667,193.2213888888889,46.88763888888889,146.33375,-128.9572222222222,-270.20652777777775,179.79067304865762,1,1,0,0,0
furniture_mattress_and_upholstery,Delivery_Issue,399.84277777777777,178.7125,35.120555555555555,143.59194444444444,-111.25722222222223,-221.1302777777778,6.40020573488385,1,0,0,0,0
furniture_mattress_and_upholstery,Delivery_Praise,405.04064814814814,164.8347222222222,36.364259259259256,128.47046296296296,-92.25685185185186,-240.20592592592592,207.93882492052828,2,0,0,1,0
books_imported,Delivery_Issue,269.40787037037035,253.22,166.1302777777778,87.08972222222222,12.605138888888902,-54.12125,51.44565914726132,3,0,0,0,0
books_imported,Delivery_Praise,284.98604166666667,58.58430555555556,34.59673611111111,23.987569444444446,-97.89638888888888,-226.40173611111112,75.9197185105746,4,0,0,0,0
flowers,Delivery_Issue,582.973611111111,568.2259722222223,76.70652777777778,491.5194444444445,-43.80555555555556,-14.7476388888889,828.5990418685997,0,0,0,1,1
flowers,Delivery_Praise,571.34875,198.29166666666666,42.82958333333333,155.46208333333334,-77.74694444444444,-373.05708333333337,520.7510550424855,0,1,0,1,0
arts_and_craftmanship,Delivery_Praise,241.85194444444443,111.57881944444445,58.060277777777785,53.518541666666664,-79.63743055555555,-130.273125,85.71380749449236,3,1,0,0,0
home_comfort_2,Delivery_Issue,567.1733333333333,286.27935185185186,91.98175925925925,194.29759259259257,-116.31407407407407,-280.8939814814815,330.3031436402298,0,2,1,0,0
home_comfort_2,Delivery_Praise,607.0416666666666,189.52694444444444,134.50611111111112,55.020833333333336,38.50611111111111,-417.51472222222225,90.09195181781446,1,0,0,0,0
fashion_sport,Delivery_Issue,433.78472222222223,97.53527777777778,27.109444444444446,70.42583333333333,-121.32,-336.24944444444446,51.76574504946149,1,0,0,0,0
diapers_and_hygiene,Delivery_Issue,528.3997222222222,256.8358333333333,71.14972222222222,185.6861111111111,-25.224722222222223,-271.56388888888887,214.86516263601374,0,5,0,0,0
diapers_and_hygiene,Delivery_Praise,275.9147222222222,173.95888888888888,77.63138888888889,96.3275,-18.359166666666667,-101.95583333333333,297.12966777225967,0,1,0,0,0
cds_dvds_musicals,Delivery_Praise,576.2852777777778,326.7951388888889,51.28069444444444,275.51444444444445,-185.3975,-249.4901388888889,162.18181822238776,1,1,0,0,0
la_cuisine,Delivery_Issue,506.96722222222223,140.99972222222223,21.84638888888889,119.15333333333334,-122.37361111111112,-365.9675,664.0956392267531,0,0,0,2,0
